OverallQual,GrLivArea,GarageCars,TotalBsmtSF,YearBuilt,LotArea,SalePrice
7,1560,0,1358,1939,3762,153314.46617745803
4,2827,2,1019,1914,14112,202319.2237534528
8,3920,0,541,1920,9101,253945.39645869634
5,3044,0,758,1946,9674,227366.03725214596
7,801,1,2128,1972,14652,145957.98136039806
10,680,1,2180,1952,8122,147789.73096312297
3,1106,2,796,1908,2481,81063.37718040161
7,3670,1,137,1973,2153,254541.5713205444
8,1199,2,2231,1951,9617,187388.1836228215
5,1492,1,1353,1956,3524,187287.0944661092
4,1639,0,1875,2016,4120,146954.43530093998
8,690,2,68,1925,4343,104914.50655327878
8,2800,2,2100,1940,7136,254555.6736742151
3,1480,0,1473,1934,7760,157289.0655952695
6,3475,2,204,1962,3240,233744.08935226095
5,2506,2,2173,2015,2060,231870.43051540677
2,1684,1,42,1924,11130,125162.93019433078
8,3827,2,1906,1989,3639,303921.6824631272
6,3894,3,2158,1974,8185,300423.82770898944
2,627,0,760,1937,14312,71287.79985796615
5,2565,1,2142,1901,9970,232647.63499719545
1,2316,1,1994,1906,14418,157958.6940117788
10,2258,3,1935,1981,13761,249239.8934829375
6,3113,0,899,1990,3252,200253.58370121653
9,1069,0,359,1933,6203,135932.43257849684
1,1846,1,1719,1990,10363,125397.7619043245
10,2395,2,280,1916,11650,191596.56305456822
3,3233,1,1887,1942,5549,238908.73750129042
7,1125,0,666,1958,6197,144778.9805846868
4,3859,3,92,2007,9009,258679.49477854025
9,3401,1,671,1950,8667,236699.50946613602
3,2186,0,1969,1953,4322,208764.1413888118
5,3509,1,60,1923,11828,190903.72199167512
3,654,2,1028,1924,13307,53337.38086759836
7,3037,1,1489,1970,6090,245475.28900106665
5,1909,1,603,1951,8960,142048.91551294777
9,1284,0,681,1969,5004,111797.34365738573
7,3675,0,1428,2016,7136,276645.1289459871
2,3964,0,2280,1987,2329,268540.51427542395
4,745,1,523,1932,5640,72448.42738526543
9,3747,2,2393,1948,14086,286446.9120265821
2,3610,3,1968,1928,9982,285100.1465656029
10,2000,3,1101,1962,6107,224277.52355917322
9,2205,0,1753,2006,3341,200596.98272441234
10,3306,0,1836,1921,13855,297980.2399209533
5,1037,1,2296,1925,10407,119071.80467347695
2,2390,3,2094,1927,2338,174738.49658150523
4,2341,0,1144,2013,7895,161339.33860237512
7,1420,2,2261,1984,14254,185835.27967289006
8,2955,2,2286,1948,4708,265490.78898645384
3,1024,0,1079,1970,13344,96627.2788428734
1,3375,0,2397,1980,3750,238606.10793028594
4,2029,3,106,1983,7604,140641.2115161911
2,3450,3,47,2004,4421,254925.7920814652
8,535,1,336,1948,9119,91186.47643214863
4,1184,3,1049,1919,10901,159876.41663176255
2,519,2,1280,2017,7319,103764.00692755409
6,2868,2,2055,1985,8609,256439.5643830757
6,3059,0,624,1991,7387,219618.84560464407
10,899,3,1890,1962,13918,184863.1712003463
4,3201,1,1276,1960,13834,241341.45519735088
6,1471,2,1715,2003,5993,197729.55060264864
2,2406,2,302,1948,10680,170410.4233940294
10,3018,1,638,1970,10044,249862.07515177026
2,1666,1,55,1900,10238,107724.28611425546
10,1615,2,725,1995,13551,210327.84430898947
4,3925,2,525,1912,6873,237858.6539588146
8,1333,1,473,1993,6806,174831.80865821632
7,2323,2,27,1986,10592,184782.84098711313
9,3274,0,2125,1950,14182,234675.49795763905
8,2482,0,364,1955,7913,183398.5882982158
5,1353,1,525,1982,9124,112290.96685050239
